[0] 稿件信息： gl2026-1222 基于多头自注意力机制的盾构掘进关键参数多步实时预测研究	李奇涛 姜红峰 崔帅文 徐金峰
[1] 修改注意事项：
[2] 1.作者您好，您的稿件需要修改。请按照审稿意见，通过“修订模式”进行修改，并保留所有版本的修改痕迹，请勿选择“接受所有修订”或“拒绝所有修订”选项。
[3] 2.修改稿发回时，请附上与审稿意见一一对应的修改说明。
[4] 3.请您尽快完成修改，如因修改时间过长而导致推迟见刊，费用不做调整。
[5] 4.请您提供一个作者联系电话，并转告作者留意接听编辑部电话（010-5750****），如未能及时接听，请尽快回拨。
[6] 5.请仔细阅读审稿意见，若存在多次审稿意见，之前版本的修改意见将继续保留。
[7] 6.修改稿发回时，请按照以下格式命名：（第X次修改稿）（稿号）论文标题-作者（作者联系方式）
[10] 专家审稿意见
[11] 文章以盾构掘进关键参数预测为研究对象，基于多头自注意力机制构建多变量时间序列预测模型，依托苏州某地铁区间盾构施工监测数据，开展了T−H配置实验，分析输入长度与预测跨度对预测精度和计算成本的影响。文章选题具有一定工程意义，但存在以下问题：
[12] 1.文章题目、摘要及正文多处强调“实时预测、在线部署、滚动更新、跨区间迁移”等内容，但文中实际开展的是基于单一区间数据的离线直接多步预测实验，未进行实时数据流测试、在线滚动预测验证以及跨区间迁移实验，相关表述与实际实验内容之间不匹配。
[13] 2.文章引言中的参考文献对多变量时间序列预测和Transformer时序预测前沿的支撑不足，归纳仍偏宽泛，未充分凸显本文与已有盾构参数预测研究之间的差异。
[14] 3.引言中部分参考文献与正文所内容关联度不高，例如文献[25]为“双孔隧道中后掘进盾构对地表沉降的影响”，正文将其用于支撑“多头设计、编码器并行计算”等内容，检查全文引用是否相关。
[15] 4.本文整体撰写方式偏说明性，部分内容更接近模型概念介绍而非学术论文论证，例如1.4节中花大量篇幅解释多头自注意力。引言和方法部分概念介绍较多，但与本文具体科学问题和实验验证之间的衔接不够紧密。建议压缩一般性原理介绍，突出研究问题、方法构建等关键学术问题，以增强文章的凝练性和严谨性。
[16] 5.文章中关于模型隐维度等关键参数前后表述不一致，例如：1.4节中隐维度d为4，而实验设置中隐维度为64。
[17] 6.文中存在图号引用不一致的问题，将预测精度指标图误引为图3（计算性能图）。图10中文图题为“土舱土压”，英文图题为“Cutterhead speed”，中英文图名不一致，请对全文图表表达的准确性和规范性进行检查。
[18] 本文选题具有一定工程意义，但目前存在模型描述不一致、数据处理细节不完整等问题。建议修改后再审。。
[19] 编辑审稿意见
[20] 同意审稿意见，请作者根据专家意见修改。
